date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2022-12-18,Argentina,France,3,3,FIFA World Cup,Lusail,Qatar,TRUE
2022-12-17,Croatia,Morocco,2,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
2022-12-14,Argentina,Croatia,3,0,FIFA World Cup,Lusail,Qatar,TRUE
2022-12-15,France,Morocco,2,0,FIFA World Cup,Al Bayt,Qatar,TRUE
2022-12-10,Croatia,Brazil,1,1,FIFA World Cup,Al Rayyan,Qatar,TRUE
2022-12-10,Morocco,Portugal,1,0,FIFA World Cup,Doha,Qatar,TRUE
2022-12-10,England,France,1,2,FIFA World Cup,Al Bayt,Qatar,TRUE
2022-12-09,Netherlands,Argentina,2,2,FIFA World Cup,Lusail,Qatar,TRUE
2022-12-06,Morocco,Spain,0,0,FIFA World Cup,Doha,Qatar,TRUE
2022-12-06,Portugal,Switzerland,6,1,FIFA World Cup,Lusail,Qatar,TRUE
2022-12-05,Japan,Croatia,1,1,FIFA World Cup,Al Janoub,Qatar,TRUE
2022-12-05,Brazil,South Korea,4,1,FIFA World Cup,Doha,Qatar,TRUE
2022-12-04,England,Senegal,3,0,FIFA World Cup,Al Bayt,Qatar,TRUE
2022-12-04,France,Poland,3,1,FIFA World Cup,Al Thumama,Qatar,TRUE
2022-12-03,Netherlands,USA,3,1,FIFA World Cup,Khalifa,Qatar,TRUE
2022-12-03,Argentina,Australia,2,1,FIFA World Cup,Ahmad bin Ali,Qatar,TRUE
2023-03-24,Argentina,Panama,2,0,Friendly,Buenos Aires,Argentina,FALSE
2023-03-25,France,Netherlands,4,0,UEFA Euro Qualifier,Paris,France,FALSE
2023-03-26,Brazil,Morocco,2,1,Friendly,Tangier,Morocco,TRUE
2023-03-26,England,Italy,1,2,UEFA Euro Qualifier,Naples,Italy,TRUE
2023-06-16,Spain,Italy,0,0,UEFA Nations League,Enschede,Netherlands,TRUE
2023-06-18,Portugal,Iceland,3,0,UEFA Euro Qualifier,Reykjavik,Iceland,TRUE
2023-09-08,Germany,Japan,1,4,Friendly,Wolfsburg,Germany,FALSE
2023-09-09,Brazil,Bolivia,5,1,FIFA World Cup Qualifier,Belem,Brazil,FALSE
2023-09-12,France,Belgium,2,0,Friendly,Dortmund,Germany,TRUE
2023-10-13,Argentina,Paraguay,1,0,FIFA World Cup Qualifier,Buenos Aires,Argentina,FALSE
2023-10-14,Spain,Georgia,2,0,UEFA Euro Qualifier,Tbilisi,Georgia,TRUE
2023-10-17,England,Italy,3,1,Friendly,London,England,FALSE
2023-11-17,Argentina,Uruguay,0,2,FIFA World Cup Qualifier,Buenos Aires,Argentina,FALSE
2023-11-21,Brazil,Colombia,2,1,FIFA World Cup Qualifier,Rio de Janeiro,Brazil,FALSE
2024-03-23,England,Brazil,0,1,Friendly,London,England,FALSE
2024-03-23,Spain,Colombia,0,1,Friendly,Madrid,Spain,FALSE
